app@ /home/ubuntu/zzp-trust/app
├─┬ @alloc/quick-lru@5.2.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@alloc/quick-lru
│ │ ├── UNMET DEPENDENCY react-style-singleton@^2.2.1
│ │ ├── UNMET DEPENDENCY react@^16.8.0 || ^17.0.0 || ^18.0.0
│ │ ├── UNMET DEPENDENCY tslib@^2.1.0
│ │ ├── UNMET DEPENDENCY use-callback-ref@^1.3.0
│ │ └── UNMET DEPENDENCY use-sidecar@^1.1.2
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-menubar@1.1.1 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-menubar
│ ├── UNMET DEPENDENCY @radix-ui/primitive@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-collection@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-context@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-direction@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-id@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-menu@2.1.1
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET DEPENDENCY @radix-ui/react-roving-focus@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-controllable-state@1.1.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-navigation-menu@1.2.0 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-navigation-menu
│ ├── UNMET DEPENDENCY @radix-ui/primitive@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-collection@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-context@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-direction@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-dismissable-layer@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-id@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-presence@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-callback-ref@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-controllable-state@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-layout-effect@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-previous@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-visually-hidden@1.1.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-popover@1.1.1 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-popover
│ ├── UNMET DEPENDENCY @radix-ui/primitive@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-context@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-dismissable-layer@1.1.0
│ ├─┬ @radix-ui/react-focus-guards@1.1.0
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-focus-scope@1.1.0
│ │ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ │ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ │ ├── UNMET DEPENDENCY @radix-ui/react-use-callback-ref@1.1.0
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @radix-ui/react-id@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-popper@1.2.0
│ ├── UNMET DEPENDENCY @radix-ui/react-portal@1.1.1
│ ├── UNMET DEPENDENCY @radix-ui/react-presence@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├─┬ @radix-ui/react-slot@1.1.0
│ │ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @radix-ui/react-use-controllable-state@1.1.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY aria-hidden@^1.1.1
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ react-remove-scroll@2.5.7
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@^16.8.0 || ^17.0.0 || ^18.0.0
│ │ ├── UNMET DEPENDENCY react-remove-scroll-bar@^2.3.4
│ │ ├── UNMET DEPENDENCY react-style-singleton@^2.2.1
│ │ ├── UNMET DEPENDENCY react@^16.8.0 || ^17.0.0 || ^18.0.0
│ │ ├── UNMET DEPENDENCY tslib@^2.1.0
│ │ ├── UNMET DEPENDENCY use-callback-ref@^1.3.0
│ │ └── UNMET DEPENDENCY use-sidecar@^1.1.2
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-popper@1.2.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-popper
│ ├── UNMET DEPENDENCY @floating-ui/react-dom@^2.0.0
│ ├── UNMET DEPENDENCY @radix-ui/react-arrow@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-context@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-callback-ref@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-layout-effect@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-rect@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-size@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/rect@1.1.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-portal@1.1.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-portal
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-layout-effect@1.1.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-presence@1.1.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-presence
│ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-layout-effect@1.1.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-primitive@2.0.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-primitive
│ ├─┬ @radix-ui/react-slot@1.1.0 extraneous
│ │ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @testing-library/react@^10.4.8
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-progress@1.1.0 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-progress
│ ├── UNMET DEPENDENCY @radix-ui/react-context@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-radio-group@1.2.0 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-radio-group
│ ├── UNMET DEPENDENCY @radix-ui/primitive@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-context@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-direction@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-presence@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET DEPENDENCY @radix-ui/react-roving-focus@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-controllable-state@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-previous@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-size@1.1.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-roving-focus@1.1.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-roving-focus
│ ├── UNMET DEPENDENCY @radix-ui/primitive@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-collection@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-context@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-direction@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-id@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-callback-ref@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-controllable-state@1.1.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-scroll-area@1.1.0 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-scroll-area
│ ├── UNMET DEPENDENCY @radix-ui/number@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/primitive@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-context@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-direction@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-presence@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-callback-ref@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-layout-effect@1.1.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY @types/resize-observer-browser@^0.1.4
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-select@2.2.5 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-select
│ ├── @radix-ui/number@1.1.1
│ ├── @radix-ui/primitive@1.1.2
│ ├─┬ @radix-ui/react-collection@1.1.7
│ │ ├── @radix-ui/react-compose-refs@1.1.2 deduped
│ │ ├── @radix-ui/react-context@1.1.2 deduped
│ │ ├── @radix-ui/react-primitive@2.1.3 deduped
│ │ ├── UNMET DEPENDENCY @radix-ui/react-slot@1.2.3
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-compose-refs@1.1.2
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-context@1.1.2
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-direction@1.1.1
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-dismissable-layer@1.1.10
│ │ ├── @radix-ui/primitive@1.1.2 deduped
│ │ ├── @radix-ui/react-compose-refs@1.1.2 deduped
│ │ ├── @radix-ui/react-primitive@2.1.3 deduped
│ │ ├── @radix-ui/react-use-callback-ref@1.1.1 deduped
│ │ ├── UNMET DEPENDENCY @radix-ui/react-use-escape-keydown@1.1.1
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @radix-ui/react-focus-guards@1.1.2
│ ├── UNMET DEPENDENCY @radix-ui/react-focus-scope@1.1.7
│ ├─┬ @radix-ui/react-id@1.1.1
│ │ ├── @radix-ui/react-use-layout-effect@1.1.1 deduped
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-popper@1.2.7
│ │ ├── UNMET DEPENDENCY @floating-ui/react-dom@^2.0.0
│ │ ├── @radix-ui/react-arrow@1.1.7
│ │ ├── @radix-ui/react-compose-refs@1.1.2 deduped
│ │ ├── @radix-ui/react-context@1.1.2 deduped
│ │ ├── @radix-ui/react-primitive@2.1.3 deduped
│ │ ├── @radix-ui/react-use-callback-ref@1.1.1 deduped
│ │ ├── @radix-ui/react-use-layout-effect@1.1.1 deduped
│ │ ├── @radix-ui/react-use-rect@1.1.1
│ │ ├── @radix-ui/react-use-size@1.1.1
│ │ ├── @radix-ui/rect@1.1.1
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-portal@1.1.9
│ │ ├── @radix-ui/react-primitive@2.1.3 deduped
│ │ ├── @radix-ui/react-use-layout-effect@1.1.1 deduped
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-primitive@2.1.3
│ │ ├── UNMET DEPENDENCY @radix-ui/react-slot@1.2.3
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @radix-ui/react-slot@1.2.3
│ ├─┬ @radix-ui/react-use-callback-ref@1.1.1
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-use-controllable-state@1.2.2
│ │ ├── UNMET DEPENDENCY @radix-ui/react-use-effect-event@0.0.2
│ │ ├── @radix-ui/react-use-layout-effect@1.1.1 deduped
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-use-layout-effect@1.1.1
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-use-previous@1.1.1
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-visually-hidden@1.2.3
│ │ ├── @radix-ui/react-primitive@2.1.3 deduped
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @repo/builder@0.0.0
│ ├── UNMET DEPENDENCY @repo/eslint-config@0.0.0
│ ├── UNMET DEPENDENCY @repo/test-data@0.0.0
│ ├── UNMET DEPENDENCY @repo/typescript-config@0.0.0
│ ├── UNMET DEPENDENCY @types/react-dom@^19.0.3
│ ├── UNMET DEPENDENCY @types/react@^19.0.7
│ ├── UNMET DEPENDENCY aria-hidden@^1.2.4
│ ├── UNMET DEPENDENCY eslint@^9.18.0
│ ├── UNMET DEPENDENCY react-dom@^19.1.0
│ ├── UNMET DEPENDENCY react-remove-scroll@^2.6.3
│ ├── UNMET DEPENDENCY react@^19.1.0
│ └── UNMET DEPENDENCY typescript@^5.7.3
├─┬ @radix-ui/react-separator@1.1.7 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-separator
│ ├─┬ @radix-ui/react-primitive@2.1.3
│ │ ├── UNMET DEPENDENCY @radix-ui/react-slot@1.2.3
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @repo/builder@0.0.0
│ ├── UNMET DEPENDENCY @repo/eslint-config@0.0.0
│ ├── UNMET DEPENDENCY @repo/typescript-config@0.0.0
│ ├── UNMET DEPENDENCY @types/react-dom@^19.0.3
│ ├── UNMET DEPENDENCY @types/react@^19.0.7
│ ├── UNMET DEPENDENCY eslint@^9.18.0
│ ├── UNMET DEPENDENCY react-dom@^19.1.0
│ ├── UNMET DEPENDENCY react@^19.1.0
│ └── UNMET DEPENDENCY typescript@^5.7.3
├─┬ @radix-ui/react-slider@1.2.0 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-slider
│ ├── UNMET DEPENDENCY @radix-ui/number@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/primitive@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-collection@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-context@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-direction@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-controllable-state@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-layout-effect@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-previous@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-size@1.1.0
│ ├── UNMET DEPENDENCY @types/form-serialize@^0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY form-serialize@^0.7.2
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-slot@1.2.3 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-slot
│ ├─┬ @radix-ui/react-compose-refs@1.1.2
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @repo/builder@0.0.0
│ ├── UNMET DEPENDENCY @repo/eslint-config@0.0.0
│ ├── UNMET DEPENDENCY @repo/typescript-config@0.0.0
│ ├── UNMET DEPENDENCY @types/react-dom@^19.0.3
│ ├── UNMET DEPENDENCY @types/react@^19.0.7
│ ├── UNMET DEPENDENCY eslint@^9.18.0
│ ├── UNMET DEPENDENCY react-dom@^19.1.0
│ ├── UNMET DEPENDENCY react@^19.1.0
│ └── UNMET DEPENDENCY typescript@^5.7.3
├─┬ @radix-ui/react-switch@1.1.0 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-switch
